state_name,households,population,male_pop,female_pop,literate_pop,male_literate,female_literate,sc_population,st_population,working_pop,female_working_pop,literacy_rate,male_literacy_rate,female_literacy_rate,female_workforce_pct,sc_share,st_share,avg_household_size
Andaman And Nicobar Islands,94551.0,380581.0,202871.0,177710.0,294281.0,164377.0,129904.0,0.0,28530.0,152535.0,31646.0,77.32414387475991,81.02538066061685,73.09886894378482,17.807664171965563,0.0,7.496433085203938,4.025139871603685
Andhra Pradesh,12718976.0,49577103.0,24830513.0,24746590.0,29859982.0,16549514.0,13310468.0,8469278.0,2740133.0,23080964.0,8573546.0,60.22938048639107,66.64990771636494,53.78707935113485,34.645363260150184,17.08304335572008,5.5270131455643945,3.897884782548532
Arunachal Pradesh,270577.0,1383727.0,713912.0,669815.0,766005.0,439868.0,326137.0,0.0,951821.0,587657.0,237384.0,55.35810170647822,61.61375631730521,48.690608600882335,35.44023349730896,0.0,68.78676212865689,5.113986037246329
Assam,6305524.0,30771805.0,15715019.0,15056786.0,18818397.0,10376587.0,8441810.0,2206114.0,3868306.0,11800354.0,3390636.0,61.15467389709508,66.0297451756183,56.066480588885305,22.518989112284654,7.169270700889986,12.570942783499376,4.880134466223584
Bihar,18913565.0,104099452.0,54278157.0,49821295.0,52504553.0,31608023.0,20896530.0,16567325.0,1336573.0,34724987.0,9502798.0,50.43691584466746,58.23341238354869,41.94296836322701,19.073767552609784,15.914901261920186,1.2839385552192917,5.503957186284024
Chandigarh,241173.0,1055450.0,580663.0,474787.0,805438.0,465346.0,340092.0,199086.0,0.0,404136.0,75977.0,76.31228385996495,80.14046012919714,71.63043638515798,16.002333678049315,18.86266521388981,0.0,4.376319073859843
Chhattisgarh,5650724.0,25545198.0,12832895.0,12712303.0,15379922.0,8807893.0,6572029.0,3274269.0,7822902.0,12180225.0,5046359.0,60.20670499402666,68.63527676334918,51.698177741672765,39.69665449289558,12.817551854559905,30.623767331926725,4.520694693281781
Delhi,2153366.0,10634501.0,5702035.0,4932466.0,7980792.0,4543415.0,3437377.0,1837834.0,0.0,3459603.0,479889.0,75.04622924949652,79.68058771999821,69.68881285750373,9.729190226551992,17.281807580816437,0.0,4.938547836271215
Goa,343611.0,1458545.0,739140.0,719405.0,1165487.0,615823.0,549664.0,25449.0,149275.0,577248.0,157712.0,79.9075105670377,83.31615120274914,76.40536276506279,21.922561005275192,1.744821037403714,10.234514533319164,4.244756425143549
Gujarat,12245478.0,60422565.0,31482398.0,28940175.0,41085332.0,23469992.0,17615340.0,4074211.0,8901904.0,24760216.0,6764123.0,67.9966697871896,74.54956893690246,60.86811845470872,23.37277849909339,6.742863365697898,14.732747608447275,4.934275738358274
Haryana,4857524.0,25351462.0,13494734.0,11856728.0,16598988.0,9794067.0,6804921.0,5113615.0,0.0,8916508.0,2109872.0,65.47546646422207,72.57695483290001,57.392908060301295,17.794723805758217,20.1708879748237,0.0,5.219009108344086
Himachal Pradesh,1483280.0,6864602.0,3481873.0,3382729.0,5039736.0,2752590.0,2287146.0,1729252.0,392126.0,3559422.0,1516049.0,73.41628837330991,79.05486501087202,67.6124513669289,44.81733535261028,25.190855930176287,5.712290384788513,4.627987972601262
Jammu And Kashmir,2079471.0,12267013.0,6483906.0,5783107.0,6887227.0,4145536.0,2741691.0,924485.0,1275106.0,4195761.0,1093775.0,56.14428712189349,63.935781919108635,47.40861616428678,18.913276202567236,7.5363497209956485,10.3945923918072,5.899102704485901
Jharkhand,6254781.0,32988134.0,16930315.0,16057819.0,18328069.0,10882519.0,7445550.0,3985644.0,8645042.0,13098274.0,4673505.0,55.55958090869887,64.27830196898286,46.36713117765246,29.104232648281815,12.082053504451025,26.20652019905097,5.274066989715547
Karnataka,13357027.0,61095297.0,30966657.0,30128640.0,40647322.0,22508471.0,18138851.0,10474992.0,4248987.0,27872597.0,9602481.0,66.5310162908284,72.68615078469723,60.20467900310137,31.87160455964823,17.145332806877096,6.954687526930265,4.574019128657897
Kerala,7853754.0,33406061.0,16027412.0,17378649.0,28135824.0,13704903.0,14430921.0,3039573.0,484839.0,11619063.0,3167494.0,84.2237101824127,85.50914520697415,83.03822121040594,18.226353498479657,9.098866819407412,1.4513504001564268,4.253515070627372
Ladakh,40247.0,274289.0,156756.0,117533.0,180006.0,119135.0,60871.0,506.0,218193.0,126952.0,33848.0,65.62640135040049,76.00028069101023,51.790560948839904,28.798720359388426,0.18447695678645515,79.54857832432216,6.815141501229905
Lakshadweep,11574.0,64473.0,33123.0,31350.0,52553.0,28023.0,24530.0,0.0,61120.0,18753.0,3435.0,81.51164053169543,84.60284394529481,78.24561403508771,10.956937799043063,0.0,94.79937338110527,5.570502851218248
Madhya Pradesh,15092244.0,72625066.0,37611429.0,35013637.0,42850356.0,25173717.0,17676639.0,11342259.0,15313651.0,31573791.0,11426917.0,59.002157739863534,66.93103045885334,50.48501245386191,32.635618516294095,15.617554137575587,21.085903040693964,4.812078707447348
Maharashtra,23747180.0,109288922.0,56558448.0,52730474.0,79045268.0,43846904.0,35198364.0,13055964.0,10485120.0,48143482.0,16547616.0,72.32688048656935,77.52494198567825,66.75146519638719,31.38150436500912,11.946283082561653,9.593945852993224,4.602185269998374
Manipur,557859.0,2855794.0,1438586.0,1417208.0,1908476.0,1039858.0,868618.0,97328.0,1167422.0,1304610.0,565202.0,66.8282095977511,72.2833393345966,61.29079147168235,39.8813723885273,3.4080889587974483,40.8790690084789,5.119203956555331
Meghalaya,548059.0,2966889.0,1491832.0,1475057.0,1785005.0,913879.0,871126.0,17355.0,2555861.0,1185619.0,481910.0,60.16419893025995,61.2588414781289,59.05710762363759,32.67060188182558,0.5849561611506194,86.14616185506098,5.4134481871477345
Mizoram,222853.0,1097206.0,555339.0,541867.0,848175.0,438529.0,409646.0,1218.0,1036115.0,486705.0,195965.0,77.30316822912015,78.9660009471692,75.59899384904413,36.164778441942396,0.11100923618718819,94.43213033833209,4.923451782116462
Nagaland,396002.0,1978502.0,1024649.0,953853.0,1342434.0,723957.0,618477.0,0.0,1710973.0,974122.0,426765.0,67.85103072930934,70.6541459563226,64.83986526225739,44.74117080933855,0.0,86.47820421712993,4.996191938424554
Odisha,9620556.0,41896542.0,21172083.0,20724692.0,26685118.0,15057822.0,11627296.0,7181810.0,9576786.0,17515266.0,5634339.0,63.69288902172404,71.12111736950965,56.10358889772644,27.186599443793906,17.141772702864117,22.858177651033827,4.354898199230897
Puducherry,302450.0,1247953.0,612511.0,635442.0,957309.0,497378.0,459931.0,196325.0,0.0,444968.0,112037.0,76.71034085418282,81.20311308694865,72.37969791106033,17.631349517343832,15.731762333998155,0.0,4.1261464704909905
Punjab,5513071.0,27743338.0,14639465.0,13103873.0,18707137.0,10436056.0,8271081.0,8860179.0,0.0,9897362.0,1823205.0,67.42929419668246,71.2871406161359,63.11936173374085,13.91348191485067,31.93623997227731,0.0,5.032283821485339
Rajasthan,12688355.0,68425124.0,35485738.0,32939386.0,38193809.0,23640103.0,14553706.0,12203834.0,9234013.0,29848985.0,11583352.0,55.81839939376654,66.61860322589317,44.18329473415199,35.16565852198945,17.83531148588054,13.495062135364197,5.392749808781359
Sikkim,129006.0,610577.0,323070.0,287507.0,444952.0,251269.0,193683.0,28275.0,206360.0,308138.0,113780.0,72.8740191654779,77.77540471105333,67.36635977558807,39.57468861627717,4.630865558316151,33.797539049128936,4.732934902252609
Tamil Nadu,18524982.0,72147030.0,36137975.0,36009055.0,51837507.0,28040491.0,23797016.0,14438445.0,794697.0,32884681.0,11449703.0,71.84981419193555,77.59286733692188,66.08619970726808,31.79673279401528,20.012528582257648,1.101496485718123,3.894580302426205
Telangana,8122358.0,34226067.0,17211407.0,17014660.0,20142813.0,11401974.0,8740839.0,5350055.0,3161423.0,16045589.0,6585866.0,58.852257257604265,66.24661191266932,51.37239886074715,38.70700913212489,15.631521436570553,9.236886610430583,4.2138092164861485
The Dadra And Nagar Haveli And Daman And Diu,137414.0,586956.0,344061.0,242895.0,411636.0,267164.0,144472.0,12310.0,193927.0,278432.0,51705.0,70.13064011612454,77.6501841243268,59.4791988307705,21.286975853763973,2.097261123491369,33.039444183209646,4.27144250221957
Tripura,855556.0,3673917.0,1874376.0,1799541.0,2804783.0,1501369.0,1303414.0,654918.0,1166813.0,1469521.0,424195.0,76.34312370148808,80.09967050367696,72.43035863033963,23.572399850850857,17.826151216807563,31.759372898190136,4.294186470552483
Uttar Pradesh,33447517.0,199809313.0,104478906.0,95330407.0,114395735.0,68233853.0,46161882.0,41357480.0,1134273.0,65813751.0,15967773.0,57.25245399347326,65.30873610028037,48.42304092963749,16.749926390223006,20.698474650178092,0.5676777438296883,5.973816023473431
Uttarakhand,2056975.0,10086292.0,5137773.0,4948519.0,6880953.0,3863708.0,3017245.0,1892516.0,291903.0,3872275.0,1320354.0,68.22083873835896,75.20199899839872,60.97268697968018,26.68180116111507,18.763248178815367,2.8940566067292126,4.903458719721922
West Bengal,20370932.0,91232091.0,46786607.0,44445484.0,61513190.0,33804870.0,27708320.0,21458136.0,5295689.0,34739369.0,8035082.0,67.42494809200417,72.2533053102141,62.342261814496155,18.078511643612654,23.520381660440073,5.804634029488593,4.478542807957927
