sno,state_name,rural_accounts,urban_accounts,total_accounts,total_balance_crore,rupay_cards,total_balance,avg_balance_per_account,rupay_activation_ratio,rural_share,urban_share,households,population,male_pop,female_pop,literate_pop,male_literate,female_literate,sc_population,st_population,working_pop,female_working_pop,literacy_rate,male_literacy_rate,female_literacy_rate,female_workforce_pct,sc_share,st_share,avg_household_size,women_bank_account_pct,female_literacy_nfhs,male_literacy_nfhs,female_workforce_pct_nfhs,women_mobile_pct,electricity_access_pct,clean_water_pct,women_property_ownership_pct,literacy_gender_gap,Country,Year,Name Of The Region,Additional Info,"Distribution Of Offices Of Scheduled Commercial Banks (UOM:Number), Scaling Factor:1","Credit-Deposit Ratio Of Scheduled Commercial Banks According To Place Of Sanction (UOM:Ratio), Scaling Factor:1","Credit-Deposit Ratio Of Scheduled Commercial Banks According To Place Of Utilisation (UOM:Ratio), Scaling Factor:1","Deposits By Scheduled Commercial Banks In India (UOM:INR(IndianRupees)), Scaling Factor:10000000","Credit By Scheduled Commercial Banks In India (UOM:INR(IndianRupees)), Scaling Factor:10000000","Credit To Agriculture By Scheduled Commercial Banks (UOM:INR(IndianRupees)), Scaling Factor:10000000","Credit To Industry By Scheduled Commercial Banks (UOM:INR(IndianRupees)), Scaling Factor:10000000","Personal Loans By Scheduled Commercial Banks (UOM:INR(IndianRupees)), Scaling Factor:10000000","Deposits Of Regional Rural Banks (UOM:INR(IndianRupees)), Scaling Factor:10000000","Credit Of Regional Rural Banks (UOM:INR(IndianRupees)), Scaling Factor:10000000","Credit-Deposit Ratio Of Regional Rural Banks (UOM:Ratio), Scaling Factor:1","Number Of Branches Of Regional Rural Banks (UOM:Number), Scaling Factor:1",accounts_per_capita
1,Andaman And Nicobar Islands,46862,17645,64507,55.44,39096,554400000.0,8594.416109879548,0.6060737594369603,0.7264637946269397,0.2735362053730603,94551.0,380581.0,202871.0,177710.0,294281.0,164377.0,129904.0,0.0,28530.0,152535.0,31646.0,77.32414387475991,81.02538066061685,73.09886894378482,17.807664171965563,0.0,7.496433085203938,4.025139871603685,89.15,86.1,92.0,25.900000000000002,80.85,98.0,96.65,15.149999999999999,5.900000000000006,,,,,,,,,,,,,,,,,0.16949611252269556
2,Andhra Pradesh,12453142,4607102,17060244,6464.17,10950935,64641700000.0,3789.0255262468695,0.6418979118938745,0.729950990149965,0.270049009850035,12718976.0,49577103.0,24830513.0,24746590.0,29859982.0,16549514.0,13310468.0,8469278.0,2740133.0,23080964.0,8573546.0,60.22938048639107,66.64990771636494,53.78707935113485,34.645363260150184,17.08304335572008,5.5270131455643945,3.897884782548532,83.15,71.4,81.35,40.5,54.150000000000006,99.5,97.4,46.0,9.949999999999989,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,8087.0,151.1,157.2,529673.0,832527.0,282319.0,89275.0,290337.0,52883.0,62573.0,118.3,1367.0,0.34411538729885044
3,Arunachal Pradesh,462544,11185,473729,301.9,318210,3019000000.0,6372.841856842203,0.6717131524563622,0.9763894547304471,0.023610545269552845,270577.0,1383727.0,713912.0,669815.0,766005.0,439868.0,326137.0,0.0,951821.0,587657.0,237384.0,55.35810170647822,61.61375631730521,48.690608600882335,35.44023349730896,0.0,68.78676212865689,5.113986037246329,81.35,75.95,87.95,23.3,78.6,96.75,95.5,70.05,12.0,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,229.0,31.0,32.2,33114.0,10653.0,565.0,1021.0,7222.0,1511.0,515.0,34.1,34.0,0.34235727134037275
4,Assam,23230698,2602724,25833422,7838.2,16255078,78382000000.0,3034.1315215614873,0.6292266661381524,0.8992497393492818,0.10075026065071828,6305524.0,30771805.0,15715019.0,15056786.0,18818397.0,10376587.0,8441810.0,2206114.0,3868306.0,11800354.0,3390636.0,61.15467389709508,66.0297451756183,56.066480588885305,22.518989112284654,7.169270700889986,12.570942783499376,4.880134466223584,79.9,81.45,87.69999999999999,18.25,64.65,95.25,88.65,40.099999999999994,6.249999999999986,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,3236.0,62.7,66.0,234070.0,154473.0,16325.0,25553.0,74641.0,12705.0,8107.0,63.8,475.0,0.8395159789944073
5,Bihar,59890944,8663361,68554305,30049.94,49353085,300499400000.0,4383.377528223793,0.7199122651743023,0.8736277612325003,0.12637223876749973,18913565.0,104099452.0,54278157.0,49821295.0,52504553.0,31608023.0,20896530.0,16567325.0,1336573.0,34724987.0,9502798.0,50.43691584466746,58.23341238354869,41.94296836322701,19.073767552609784,15.914901261920186,1.2839385552192917,5.503957186284024,77.65,64.7,80.5,12.25,55.55,96.25,99.35,54.55,15.799999999999997,India,"Calendar Year (Jan - Dec), 2025",Eastern Region,,8226.0,51.4,53.5,568726.0,304440.0,69932.0,33000.0,116048.0,47805.0,30493.0,63.8,2118.0,0.6585462620879119
6,Chandigarh,50233,292349,342582,212.37,222531,2123700000.0,6199.099777571501,0.6495700299490341,0.1466305877133066,0.8533694122866934,241173.0,1055450.0,580663.0,474787.0,805438.0,465346.0,340092.0,199086.0,0.0,404136.0,75977.0,76.31228385996495,80.14046012919714,71.63043638515798,16.002333678049315,18.86266521388981,0.0,4.376319073859843,87.1,10.600000000000001,90.2,22.0,70.0,99.95,99.55,30.4,79.6,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,461.0,71.9,75.0,126596.0,94919.0,8526.0,32653.0,24561.0,,,,,0.324583826803733
7,Chhattisgarh,15492663,3271115,18763778,9275.46,11499543,92754599999.99998,4943.27954636854,0.6128586151466938,0.8256686366679461,0.17433136333205393,5650724.0,25545198.0,12832895.0,12712303.0,15379922.0,8807893.0,6572029.0,3274269.0,7822902.0,12180225.0,5046359.0,60.20670499402666,68.63527676334918,51.698177741672765,39.69665449289558,12.817551854559905,30.623767331926725,4.520694693281781,79.5,76.25,83.4,35.5,47.6,99.05,96.65,45.8,7.150000000000006,India,"Calendar Year (Jan - Dec), 2025",Central Region,,3187.0,79.5,83.2,268161.0,223098.0,27918.0,57096.0,72740.0,17857.0,9994.0,56.0,629.0,0.7345324941305994
8,Delhi,640660,6370682,7011342,3838.58,5447052,38385800000.0,5474.81494983414,0.7768914995160698,0.09137480385352761,0.9086251961464724,2153366.0,10634501.0,5702035.0,4932466.0,7980792.0,4543415.0,3437377.0,1837834.0,0.0,3459603.0,479889.0,75.04622924949652,79.68058771999821,69.68881285750373,9.729190226551992,17.281807580816437,0.0,4.938547836271215,-6.25,85.69999999999999,-1.6499999999999986,3.9000000000000004,-3.6499999999999986,99.9,98.75,-2.3999999999999986,-87.35,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,3981.0,91.8,88.1,2071013.0,1823669.0,50594.0,707484.0,211649.0,,,,,0.6593014566456856
9,Goa,197518,33905,231423,237.29,165692,2372900000.0,10253.51844890093,0.7159703227423376,0.8534933865691828,0.14650661343081717,343611.0,1458545.0,739140.0,719405.0,1165487.0,615823.0,549664.0,25449.0,149275.0,577248.0,157712.0,79.9075105670377,83.31615120274914,76.40536276506279,21.922561005275192,1.744821037403714,10.234514533319164,4.244756425143549,88.75,93.0,96.7,31.55,90.8,100.0,98.4,23.25,3.700000000000003,India,"Calendar Year (Jan - Dec), 2025",Western Region,,690.0,26.7,28.6,120662.0,34505.0,1675.0,5031.0,19467.0,,,,,0.1586670277571141
10,Gujarat,13484021,6313867,19797888,12567.4,15127793,125674000000.0,6347.848821045962,0.764111454716786,0.6810838105559542,0.31891618944404576,12245478.0,60422565.0,31482398.0,28940175.0,41085332.0,23469992.0,17615340.0,4074211.0,8901904.0,24760216.0,6764123.0,67.9966697871896,74.54956893690246,60.86811845470872,23.37277849909339,6.742863365697898,14.732747608447275,4.934275738358274,70.5,77.9,91.45,30.25,51.1,97.80000000000001,97.55000000000001,42.45,13.549999999999997,India,"Calendar Year (Jan - Dec), 2025",Western Region,,9513.0,79.7,88.4,1273072.0,1125894.0,106804.0,379864.0,398553.0,25038.0,17537.0,70.0,760.0,0.32765719230886675
11,Haryana,6421184,4682017,11103201,7691.68,7693682,76916800000.0,6927.443716456182,0.6929246800089451,0.5783182705599944,0.42168172944000565,4857524.0,25351462.0,13494734.0,11856728.0,16598988.0,9794067.0,6804921.0,5113615.0,0.0,8916508.0,2109872.0,65.47546646422207,72.57695483290001,57.392908060301295,17.794723805758217,20.1708879748237,0.0,5.219009108344086,74.35,81.2,91.94999999999999,19.8,54.25,99.65,98.75,38.35,10.749999999999986,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,5683.0,68.4,76.2,888772.0,677485.0,74303.0,185067.0,219486.0,24055.0,17221.0,71.6,704.0,0.43797083576481705
12,Himachal Pradesh,1869245,131825,2001070,1545.37,1361467,15453699999.999998,7722.718345685057,0.6803695023162608,0.9341227443317826,0.0658772556682175,1483280.0,6864602.0,3481873.0,3382729.0,5039736.0,2752590.0,2287146.0,1729252.0,392126.0,3559422.0,1516049.0,73.41628837330991,79.05486501087202,67.6124513669289,44.81733535261028,25.190855930176287,5.712290384788513,4.627987972601262,85.5,93.1,93.55000000000001,27.0,84.35,99.25,97.15,22.25,0.45000000000001705,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,1819.0,37.8,39.2,162531.0,63730.0,9946.0,10291.0,27637.0,9288.0,4327.0,46.6,279.0,0.2915056109589456
13,Jammu And Kashmir,2043361,411229,2454590,1840.25,1677882,18402500000.0,7497.178754904077,0.6835691500413511,0.8324652997038202,0.1675347002961798,2079471.0,12267013.0,6483906.0,5783107.0,6887227.0,4145536.0,2741691.0,924485.0,1275106.0,4195761.0,1093775.0,56.14428712189349,63.935781919108635,47.40861616428678,18.913276202567236,7.5363497209956485,10.3945923918072,5.899102704485901,86.0,79.5,91.6,18.3,76.85,99.45,93.94999999999999,54.5,12.099999999999994,,,,,,,,,,,,,,,,,0.2000967961801296
14,Jharkhand,18430094,2026294,20456388,12616.61,13988720,126166100000.0,6167.564870200937,0.6838313782472253,0.9009456605926716,0.09905433940732841,6254781.0,32988134.0,16930315.0,16057819.0,18328069.0,10882519.0,7445550.0,3985644.0,8645042.0,13098274.0,4673505.0,55.55958090869887,64.27830196898286,46.36713117765246,29.104232648281815,12.082053504451025,26.20652019905097,5.274066989715547,79.5,67.85,84.7,18.25,54.45,95.95,89.35,61.95,16.85000000000001,India,"Calendar Year (Jan - Dec), 2025",Eastern Region,,3518.0,39.3,41.1,367362.0,151096.0,18438.0,28524.0,60616.0,11570.0,6897.0,59.6,459.0,0.620113523244449
15,Karnataka,15031173,6561046,21592219,14501.02,13465314,145010200000.0,6715.854447382179,0.62361881379584,0.6961384098595887,0.30386159014041125,13357027.0,61095297.0,30966657.0,30128640.0,40647322.0,22508471.0,18138851.0,10474992.0,4248987.0,27872597.0,9602481.0,66.5310162908284,72.68615078469723,60.20467900310137,31.87160455964823,17.145332806877096,6.954687526930265,4.574019128657897,88.95,78.05,88.75,35.95,63.8,99.15,95.69999999999999,67.1,10.700000000000003,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,11395.0,67.7,72.6,1888708.0,1371514.0,199280.0,254698.0,533675.0,55258.0,49338.0,89.3,1755.0,0.35341867639992
16,Kerala,5618310,1809859,7428169,4218.55,4033205,42185500000.0,5679.1249633658035,0.5429608561679197,0.7563519354500416,0.2436480645499584,7853754.0,33406061.0,16027412.0,17378649.0,28135824.0,13704903.0,14430921.0,3039573.0,484839.0,11619063.0,3167494.0,84.2237101824127,85.50914520697415,83.03822121040594,18.226353498479657,9.098866819407412,1.4513504001564268,4.253515070627372,78.55000000000001,98.3,98.30000000000001,25.8,86.55000000000001,99.6,95.0,27.25,1.4210854715202004e-14,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,7380.0,68.8,70.8,894855.0,633196.0,131050.0,53819.0,247348.0,26827.0,27561.0,102.7,648.0,0.22235991845910835
17,Ladakh,17644,3736,21380,26.23,14164,262300000.0,12268.475210477081,0.662488306828812,0.8252572497661366,0.17474275023386343,40247.0,274289.0,156756.0,117533.0,180006.0,119135.0,60871.0,506.0,218193.0,126952.0,33848.0,65.62640135040049,76.00028069101023,51.790560948839904,28.798720359388426,0.18447695678645515,79.54857832432216,6.815141501229905,87.95,77.15,93.05000000000001,28.450000000000003,81.0,99.3,91.95,71.0,15.900000000000006,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,103.0,43.3,44.2,9885.0,4364.0,308.0,272.0,2965.0,47.0,55.0,116.2,4.0,0.07794698292676702
18,Lakshadweep,8813,1868,10681,20.7,8027,207000000.0,19380.20784570733,0.7515213931279843,0.8251100084261773,0.17488999157382268,11574.0,64473.0,33123.0,31350.0,52553.0,28023.0,24530.0,0.0,61120.0,18753.0,3435.0,81.51164053169543,84.60284394529481,78.24561403508771,10.956937799043063,0.0,94.79937338110527,5.570502851218248,66.95,96.6,98.15,11.65,82.6,99.85,90.65,30.25,1.5500000000000114,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,17.0,12.7,12.7,1540.0,195.0,42.0,9.0,122.0,,,,,0.16566624788671228
19,Madhya Pradesh,36594915,10283365,46878280,18970.57,35025539,189705700000.0,4046.7717672235417,0.7471592174456912,0.7806368962342475,0.2193631037657525,15092244.0,72625066.0,37611429.0,35013637.0,42850356.0,25173717.0,17676639.0,11342259.0,15313651.0,31573791.0,11426917.0,59.002157739863534,66.93103045885334,50.48501245386191,32.635618516294095,15.617554137575587,21.085903040693964,4.812078707447348,75.9,70.35,83.5,25.6,45.099999999999994,98.7,91.80000000000001,38.55,13.150000000000006,India,"Calendar Year (Jan - Dec), 2025",Central Region,,7949.0,78.3,81.7,673476.0,550095.0,126829.0,93981.0,178029.0,31590.0,21812.0,69.0,1343.0,0.6454834753609725
20,Maharashtra,26653346,11312244,37965590,21653.18,27063192,216531800000.0,5703.369814613707,0.7128347537862575,0.7020395573992133,0.29796044260078663,23747180.0,109288922.0,56558448.0,52730474.0,79045268.0,43846904.0,35198364.0,13055964.0,10485120.0,48143482.0,16547616.0,72.32688048656935,77.52494198567825,66.75146519638719,31.38150436500912,11.946283082561653,9.593945852993224,4.602185269998374,72.95,84.85,93.05,34.35,55.650000000000006,97.9,93.9,22.8,8.200000000000003,India,"Calendar Year (Jan - Dec), 2025",Western Region,,14832.0,98.1,85.7,5233966.0,4483171.0,170330.0,1085054.0,1160992.0,20897.0,16774.0,80.3,771.0,0.34738735916893754
21,Manipur,830732,258665,1089397,321.71,719020,3217100000.0,2953.101578212534,0.6600165045433392,0.762561306851405,0.23743869314859506,557859.0,2855794.0,1438586.0,1417208.0,1908476.0,1039858.0,868618.0,97328.0,1167422.0,1304610.0,565202.0,66.8282095977511,72.2833393345966,61.29079147168235,39.8813723885273,3.4080889587974483,40.8790690084789,5.119203956555331,74.65,88.44999999999999,95.45,41.75,73.0,98.3,79.65,58.25,7.000000000000014,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,261.0,76.6,79.7,16806.0,13396.0,984.0,537.0,10117.0,548.0,319.0,58.2,28.0,0.38146904153450845
22,Meghalaya,845597,60381,905978,493.63,557664,4936300000.0,5448.587051782714,0.6155381256498502,0.93335268626832,0.06664731373168002,548059.0,2966889.0,1491832.0,1475057.0,1785005.0,913879.0,871126.0,17355.0,2555861.0,1185619.0,481910.0,60.16419893025995,61.2588414781289,59.05710762363759,32.67060188182558,0.5849561611506194,86.14616185506098,5.4134481871477345,73.1,91.3,87.2,41.1,71.25,93.94999999999999,84.6,58.949999999999996,-4.099999999999994,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,394.0,40.3,40.7,37779.0,15391.0,849.0,2768.0,8728.0,4011.0,1518.0,37.9,93.0,0.3053629576300293
23,Mizoram,268106,172296,440402,236.2,214337,2362000000.0,5363.281728965809,0.48668489243918056,0.608775618639334,0.39122438136066595,222853.0,1097206.0,555339.0,541867.0,848175.0,438529.0,409646.0,1218.0,1036115.0,486705.0,195965.0,77.30316822912015,78.9660009471692,75.59899384904413,36.164778441942396,0.11100923618718819,94.43213033833209,4.923451782116462,80.2,93.4,96.7,29.2,81.19999999999999,98.0,95.5,21.45,3.299999999999997,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,241.0,51.5,51.8,17462.0,9049.0,842.0,622.0,5980.0,5828.0,3734.0,64.1,108.0,0.40138497237528775
24,Nagaland,285500,126574,412074,154.4,312522,1544000000.0,3746.899828671549,0.7584123240000582,0.6928367235011187,0.30716327649888125,396002.0,1978502.0,1024649.0,953853.0,1342434.0,723957.0,618477.0,0.0,1710973.0,974122.0,426765.0,67.85103072930934,70.6541459563226,64.83986526225739,44.74117080933855,0.0,86.47820421712993,4.996191938424554,66.65,87.1,94.2,24.65,84.65,98.8,91.65,26.15,7.1000000000000085,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,231.0,52.1,53.5,18789.0,10048.0,497.0,515.0,7635.0,167.0,79.0,47.1,14.0,0.20827575610234408
25,Odisha,21102644,2747714,23850358,13809.06,17357029,138090600000.0,5789.875355330096,0.7277471055151458,0.8847935951317796,0.11520640486822042,9620556.0,41896542.0,21172083.0,20724692.0,26685118.0,15057822.0,11627296.0,7181810.0,9576786.0,17515266.0,5634339.0,63.69288902172404,71.12111736950965,56.10358889772644,27.186599443793906,17.141772702864117,22.858177651033827,4.354898199230897,85.1,74.30000000000001,86.1,25.950000000000003,53.4,97.85,93.55,40.45,11.799999999999983,India,"Calendar Year (Jan - Dec), 2025",Eastern Region,,5920.0,48.1,51.0,583925.0,298069.0,45975.0,51831.0,96451.0,28049.0,16250.0,57.9,999.0,0.5692679362416115
26,Puducherry,156965,127734,284699,146.92,181550,1469199999.9999998,5160.537971682373,0.6376910350932037,0.5513366748741654,0.4486633251258347,302450.0,1247953.0,612511.0,635442.0,957309.0,497378.0,459931.0,196325.0,0.0,444968.0,112037.0,76.71034085418282,81.20311308694865,72.37969791106033,17.631349517343832,15.731762333998155,0.0,4.1261464704909905,93.80000000000001,89.05000000000001,94.35,40.099999999999994,81.05,99.85,99.9,37.55,5.299999999999983,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,288.0,72.0,74.6,32927.0,24561.0,6995.0,2028.0,10330.0,1288.0,1642.0,127.5,47.0,0.22813279025732539
27,Punjab,6226597,3692828,9919425,4988.79,7109626,49887900000.0,5029.313695098254,0.7167377141316155,0.6277175340304504,0.37228246596954967,5513071.0,27743338.0,14639465.0,13103873.0,18707137.0,10436056.0,8271081.0,8860179.0,0.0,9897362.0,1823205.0,67.42929419668246,71.2871406161359,63.11936173374085,13.91348191485067,31.93623997227731,0.0,5.032283821485339,81.5,79.8,87.1,22.9,62.95,99.69999999999999,98.95,62.55,7.299999999999997,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,6952.0,58.5,61.3,668830.0,410319.0,84951.0,94347.0,131727.0,15078.0,12204.0,80.9,465.0,0.3575425927478518
28,Rajasthan,29349936,8983609,38333545,23975.89,28507041,239758900000.0,6254.545464031568,0.7436578328458795,0.7656462766488202,0.23435372335117977,12688355.0,68425124.0,35485738.0,32939386.0,38193809.0,23640103.0,14553706.0,12203834.0,9234013.0,29848985.0,11583352.0,55.81839939376654,66.61860322589317,44.18329473415199,35.16565852198945,17.83531148588054,13.495062135364197,5.392749808781359,80.35,70.0,89.7,17.25,55.4,98.7,97.35,26.55,19.700000000000003,India,"Calendar Year (Jan - Dec), 2025",Northern Region,,8786.0,88.6,94.2,741436.0,698414.0,158529.0,126119.0,238265.0,52770.0,42733.0,81.0,1615.0,0.5602261678035103
29,Sikkim,74268,34267,108535,58.83,73982,588300000.0,5420.371308794398,0.6816418666789514,0.6842769613488736,0.3157230386511264,129006.0,610577.0,323070.0,287507.0,444952.0,251269.0,193683.0,28275.0,206360.0,308138.0,113780.0,72.8740191654779,77.77540471105333,67.36635977558807,39.57468861627717,4.630865558316151,33.797539049128936,4.732934902252609,76.35,89.5,93.6,33.7,90.1,99.3,93.75,53.75,4.099999999999994,India,"Calendar Year (Jan - Dec), 2025",Eastern Region,,185.0,43.4,43.8,16290.0,7136.0,257.0,919.0,4334.0,,,,,0.17775808784150074
30,Tamil Nadu,11688753,7094283,18783036,7859.97,13762332,78599700000.0,4184.611050098611,0.7327000810731555,0.6223037106461383,0.3776962893538616,18524982.0,72147030.0,36137975.0,36009055.0,51837507.0,28040491.0,23797016.0,14438445.0,794697.0,32884681.0,11449703.0,71.84981419193555,77.59286733692188,66.08619970726808,31.79673279401528,20.012528582257648,1.101496485718123,3.894580302426205,92.2,84.25,90.8,40.45,75.05000000000001,99.35,98.6,47.6,6.549999999999997,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,13204.0,115.4,120.5,1463026.0,1762746.0,381757.0,309938.0,503837.0,23234.0,27509.0,118.4,689.0,0.2603438561504195
31,Telangana,9585559,3681382,13266941,5810.37,9162694,58103700000.0,4379.5853166151865,0.6906410452869278,0.7225146324235556,0.2774853675764443,8122358.0,34226067.0,17211407.0,17014660.0,20142813.0,11401974.0,8740839.0,5350055.0,3161423.0,16045589.0,6585866.0,58.852257257604265,66.24661191266932,51.37239886074715,38.70700913212489,15.631521436570553,9.236886610430583,4.2138092164861485,84.1,69.55,85.75,41.85,62.900000000000006,99.6,98.9,64.2,16.200000000000003,India,"Calendar Year (Jan - Dec), 2025",Southern Region,,6269.0,111.6,120.5,867571.0,1045686.0,144565.0,232544.0,437202.0,28496.0,41514.0,145.7,940.0,0.38762680503138147
32,The Dadra And Nagar Haveli And Daman And Diu,233002,12648,245650,196.32,176992,1963200000.0,7991.858335029514,0.7205047832281701,0.9485121107266437,0.0514878892733564,137414.0,586956.0,344061.0,242895.0,411636.0,267164.0,144472.0,12310.0,193927.0,278432.0,51705.0,70.13064011612454,77.6501841243268,59.4791988307705,21.286975853763973,2.097261123491369,33.039444183209646,4.27144250221957,83.65,77.80000000000001,93.5,31.5,60.45,99.7,95.55000000000001,55.8,15.699999999999989,,,,,,,,,,,,,,,,,0.41851518682831423
33,Tripura,1031588,126091,1157679,704.17,642387,7041700000.0,6082.6014810668585,0.5548921592254847,0.8910829340430292,0.1089170659569708,855556.0,3673917.0,1874376.0,1799541.0,2804783.0,1501369.0,1303414.0,654918.0,1166813.0,1469521.0,424195.0,76.34312370148808,80.09967050367696,72.43035863033963,23.572399850850857,17.826151216807563,31.759372898190136,4.294186470552483,76.30000000000001,83.4,89.75,20.85,57.1,98.55000000000001,91.1,17.05,6.349999999999994,India,"Calendar Year (Jan - Dec), 2025",North-Eastern Region,,646.0,43.2,45.4,42140.0,19138.0,2406.0,1410.0,8216.0,10066.0,4019.0,39.9,154.0,0.3151075541445275
34,Uttar Pradesh,82926155,20312821,103238976,64028.48,71176180,640284800000.0,6201.967752954078,0.6894312861065185,0.8032446486102303,0.19675535138976968,33447517.0,199809313.0,104478906.0,95330407.0,114395735.0,68233853.0,46161882.0,41357480.0,1134273.0,65813751.0,15967773.0,57.25245399347326,65.30873610028037,48.42304092963749,16.749926390223006,20.698474650178092,0.5676777438296883,5.973816023473431,76.94999999999999,69.8,82.65,16.25,51.15,93.25,99.25,50.15,12.850000000000009,India,"Calendar Year (Jan - Dec), 2025",Central Region,,19436.0,50.9,54.0,1909885.0,1031463.0,211646.0,187053.0,387222.0,134243.0,82689.0,61.6,4373.0,0.5166875079541463
35,Uttarakhand,2916043,1153758,4069801,2980.08,2751042,29800800000.0,7322.42190711536,0.6759647461878358,0.7165075147408927,0.28349248525910725,2056975.0,10086292.0,5137773.0,4948519.0,6880953.0,3863708.0,3017245.0,1892516.0,291903.0,3872275.0,1320354.0,68.22083873835896,75.20199899839872,60.97268697968018,26.68180116111507,18.763248178815367,2.8940566067292126,4.903458719721922,80.55,80.7,88.8,21.2,64.4,99.65,96.9,24.200000000000003,8.099999999999994,India,"Calendar Year (Jan - Dec), 2025",Central Region,,2343.0,41.5,43.5,246010.0,106979.0,10539.0,19769.0,50234.0,8505.0,4589.0,54.0,293.0,0.40349823304738747
36,West Bengal,47422893,9014136,56437029,29589.67,37317708,295896700000.0,5242.953168211601,0.6612273654589437,0.8402797567533188,0.1597202432466812,20370932.0,91232091.0,46786607.0,44445484.0,61513190.0,33804870.0,27708320.0,21458136.0,5295689.0,34739369.0,8035082.0,67.42494809200417,72.2533053102141,62.342261814496155,18.078511643612654,23.520381660440073,5.804634029488593,4.478542807957927,78.05000000000001,77.95,83.8,20.2,55.5,97.94999999999999,97.75,23.6,5.849999999999994,India,"Calendar Year (Jan - Dec), 2025",Eastern Region,,10159.0,51.6,54.3,1225284.0,665833.0,62421.0,197846.0,208763.0,33037.0,18486.0,56.0,981.0,0.6186093991860825
