state_name,residence_type,households,population,male_pop,female_pop,literate_pop,male_literate,female_literate,sc_population,st_population,working_pop,female_working_pop
Andaman And Nicobar Islands,Rural,58530.0,237093.0,126287.0,110806.0,178025.0,99960.0,78065.0,0.0,26715.0,94469.0,19799.0
Andaman And Nicobar Islands,Urban,36021.0,143488.0,76584.0,66904.0,116256.0,64417.0,51839.0,0.0,1815.0,58066.0,11847.0
Andhra Pradesh,Rural,9065358.0,34966693.0,17538248.0,17428445.0,19448991.0,10991426.0,8457565.0,6774090.0,2402090.0,17724038.0,7257638.0
Andhra Pradesh,Urban,3653618.0,14610410.0,7292265.0,7318145.0,10410991.0,5558088.0,4852903.0,1695188.0,338043.0,5356926.0,1315908.0
Arunachal Pradesh,Rural,200210.0,1066358.0,546011.0,520347.0,535902.0,309390.0,226512.0,0.0,789846.0,470315.0,205525.0
Arunachal Pradesh,Urban,70367.0,317369.0,167901.0,149468.0,230103.0,130478.0,99625.0,0.0,161975.0,117342.0,31859.0
Assam,Rural,5420877.0,26807034.0,13678989.0,13128045.0,15685436.0,8706193.0,6979243.0,1825761.0,3665405.0,10368283.0,3110431.0
Assam,Urban,884647.0,3964771.0,2036030.0,1928741.0,3132961.0,1670394.0,1462567.0,380353.0,202901.0,1432071.0,280205.0
Bihar,Rural,16862940.0,92341436.0,48073850.0,44267586.0,44812152.0,27241830.0,17570322.0,15344215.0,1270851.0,31359767.0,8923082.0
Bihar,Urban,2050625.0,11758016.0,6204307.0,5553709.0,7692401.0,4366193.0,3326208.0,1223110.0,65722.0,3365220.0,579716.0
Chandigarh,Rural,7140.0,28991.0,17150.0,11841.0,19961.0,12752.0,7209.0,4974.0,0.0,12350.0,1686.0
Chandigarh,Urban,234033.0,1026459.0,563513.0,462946.0,785477.0,452594.0,332883.0,194112.0,0.0,391786.0,74291.0
Chhattisgarh,Rural,4365568.0,19607961.0,9797426.0,9810535.0,11008956.0,6403012.0,4605944.0,2511949.0,7231082.0,10063114.0,4540856.0
Chhattisgarh,Urban,1285156.0,5937237.0,3035469.0,2901768.0,4370966.0,2404881.0,1966085.0,762320.0,591820.0,2117111.0,505503.0
Delhi,Rural,79574.0,419042.0,226321.0,192721.0,296600.0,174327.0,122273.0,82183.0,0.0,130227.0,18727.0
Delhi,Urban,2073792.0,10215459.0,5475714.0,4739745.0,7684192.0,4369088.0,3315104.0,1755651.0,0.0,3329376.0,461162.0
Goa,Rural,128208.0,551731.0,275436.0,276295.0,431271.0,227143.0,204128.0,9461.0,87639.0,215536.0,62550.0
Goa,Urban,215403.0,906814.0,463704.0,443110.0,734216.0,388680.0,345536.0,15988.0,61636.0,361712.0,95162.0
Gujarat,Rural,6773558.0,34694609.0,17799159.0,16895450.0,21420842.0,12467643.0,8953199.0,2281573.0,8021848.0,15570092.0,5398508.0
Gujarat,Urban,5471920.0,25727956.0,13683239.0,12044725.0,19664490.0,11002349.0,8662141.0,1792638.0,880056.0,9190124.0,1365615.0
Haryana,Rural,3043756.0,16509359.0,8774006.0,7735353.0,10158442.0,6140099.0,4018343.0,3720109.0,0.0,6003112.0,1610898.0
Haryana,Urban,1813768.0,8842103.0,4720728.0,4121375.0,6440546.0,3653968.0,2786578.0,1393506.0,0.0,2913396.0,498974.0
Himachal Pradesh,Rural,1312510.0,6176050.0,3110345.0,3065705.0,4471736.0,2437821.0,2033915.0,1606535.0,374392.0,3289384.0,1453026.0
Himachal Pradesh,Urban,170770.0,688552.0,371528.0,317024.0,568000.0,314769.0,253231.0,122717.0,17734.0,270038.0,63023.0
Jammu And Kashmir,Rural,1522381.0,8895780.0,4658363.0,4237417.0,4617265.0,2808013.0,1809252.0,750908.0,1222204.0,3020240.0,872867.0
Jammu And Kashmir,Urban,557090.0,3371233.0,1825543.0,1545690.0,2269962.0,1337523.0,932439.0,173577.0,52902.0,1175521.0,220908.0
Jharkhand,Rural,4729369.0,25055073.0,12776486.0,12278587.0,12643078.0,7682731.0,4960347.0,3152863.0,7868150.0,10777152.0,4293010.0
Jharkhand,Urban,1525412.0,7933061.0,4153829.0,3779232.0,5684991.0,3199788.0,2485203.0,832781.0,776892.0,2321122.0,380495.0
Karnataka,Rural,7946657.0,37469335.0,18929354.0,18539981.0,22649176.0,12893437.0,9755739.0,7495763.0,3429791.0,18502230.0,7190804.0
Karnataka,Urban,5410370.0,23625962.0,12037303.0,11588659.0,17998146.0,9615034.0,8383112.0,2979229.0,819196.0,9370367.0,2411677.0
Kerala,Rural,4149641.0,17471135.0,8408054.0,9063081.0,14549320.0,7132430.0,7416890.0,1818281.0,433092.0,6341957.0,1834456.0
Kerala,Urban,3704113.0,15934926.0,7619358.0,8315568.0,13586504.0,6572473.0,7014031.0,1221292.0,51747.0,5277106.0,1333038.0
Ladakh,Rural,31052.0,212280.0,116114.0,96166.0,130685.0,83736.0,46949.0,118.0,184629.0,92841.0,28208.0
Ladakh,Urban,9195.0,62009.0,40642.0,21367.0,49321.0,35399.0,13922.0,388.0,33564.0,34111.0,5640.0
Lakshadweep,Rural,2710.0,14141.0,7243.0,6898.0,11288.0,5949.0,5339.0,0.0,13463.0,4653.0,866.0
Lakshadweep,Urban,8864.0,50332.0,25880.0,24452.0,41265.0,22074.0,19191.0,0.0,47657.0,14100.0,2569.0
Madhya Pradesh,Rural,11080278.0,52557404.0,27149388.0,25408016.0,28281986.0,17054982.0,11227004.0,8268002.0,14276874.0,24715198.0,9973221.0
Madhya Pradesh,Urban,4011966.0,20067662.0,10462041.0,9605621.0,14568370.0,8118735.0,6449635.0,3074257.0,1036777.0,6858593.0,1453696.0
Maharashtra,Rural,13214738.0,61556074.0,31539034.0,30017040.0,41482761.0,23391475.0,18091286.0,7494819.0,9006077.0,30650871.0,12763800.0
Maharashtra,Urban,10532442.0,47732848.0,25019414.0,22713434.0,37562507.0,20455429.0,17107078.0,5561145.0,1479043.0,17492611.0,3783816.0
Manipur,Rural,385520.0,2021640.0,1026884.0,994756.0,1282859.0,710134.0,572725.0,47849.0,1055808.0,959161.0,425076.0
Manipur,Urban,172339.0,834154.0,411702.0,422452.0,625617.0,329724.0,295893.0,49479.0,111614.0,345449.0,140126.0
Meghalaya,Rural,430573.0,2371439.0,1194260.0,1177179.0,1315154.0,675636.0,639518.0,11573.0,2136891.0,973458.0,411646.0
Meghalaya,Urban,117486.0,595450.0,297572.0,297878.0,469851.0,238243.0,231608.0,5782.0,418970.0,212161.0,70264.0
Mizoram,Rural,105812.0,525435.0,269135.0,256300.0,363334.0,195400.0,167934.0,298.0,507467.0,252382.0,107291.0
Mizoram,Urban,117041.0,571771.0,286204.0,285567.0,484841.0,243129.0,241712.0,920.0,528648.0,234323.0,88674.0
Nagaland,Rural,277491.0,1407536.0,725472.0,682064.0,896663.0,484021.0,412642.0,0.0,1306838.0,760360.0,356448.0
Nagaland,Urban,118511.0,570966.0,299177.0,271789.0,445771.0,239936.0,205835.0,0.0,404135.0,213762.0,70317.0
Odisha,Rural,8089665.0,34968972.0,17585377.0,17383595.0,21376649.0,12153844.0,9222805.0,6218559.0,8994967.0,15103221.0,5162110.0
Odisha,Urban,1530891.0,6927570.0,3586706.0,3341097.0,5308469.0,2903978.0,2404491.0,963251.0,581819.0,2412045.0,472229.0
Puducherry,Rural,95018.0,395200.0,194907.0,200293.0,280882.0,150490.0,130392.0,110425.0,0.0,147876.0,42171.0
Puducherry,Urban,207432.0,852753.0,417604.0,435149.0,676427.0,346888.0,329539.0,85900.0,0.0,297092.0,69866.0
Punjab,Rural,3358113.0,17344192.0,9093476.0,8250716.0,10997657.0,6158807.0,4838850.0,6496986.0,0.0,6179199.0,1183380.0
Punjab,Urban,2154958.0,10399146.0,5545989.0,4853157.0,7709480.0,4277249.0,3432231.0,2363193.0,0.0,3718163.0,639825.0
Rajasthan,Rural,9494903.0,51500352.0,26641747.0,24858605.0,26471786.0,16904589.0,9567197.0,9536963.0,8693123.0,24385233.0,10609764.0
Rajasthan,Urban,3193452.0,16924772.0,8843991.0,8080781.0,11722023.0,6735514.0,4986509.0,2666871.0,540890.0,5463752.0,973588.0
Sikkim,Rural,93288.0,456999.0,242797.0,214202.0,321930.0,184245.0,137685.0,20335.0,167146.0,243785.0,95599.0
Sikkim,Urban,35718.0,153578.0,80273.0,73305.0,123022.0,67024.0,55998.0,7940.0,39214.0,64353.0,18181.0
Tamil Nadu,Rural,9528495.0,37229590.0,18679065.0,18550525.0,24502195.0,13665839.0,10836356.0,9475475.0,660280.0,18861330.0,7646795.0
Tamil Nadu,Urban,8996487.0,34917440.0,17458910.0,17458530.0,27335312.0,14374652.0,12960660.0,4962970.0,134417.0,14023351.0,3802908.0
Telangana,Rural,5169029.0,21395009.0,10704993.0,10690016.0,10902074.0,6404174.0,4497900.0,4072243.0,2830039.0,11328269.0,5296480.0
Telangana,Urban,2953329.0,12831058.0,6506414.0,6324644.0,9240739.0,4997800.0,4242939.0,1277812.0,331384.0,4717320.0,1289386.0
The Dadra And Nagar Haveli And Daman And Diu,Rural,48838.0,243510.0,130700.0,112810.0,142231.0,89579.0,52652.0,3463.0,158561.0,107426.0,32761.0
The Dadra And Nagar Haveli And Daman And Diu,Urban,88576.0,343446.0,213361.0,130085.0,269405.0,177585.0,91820.0,8847.0,35366.0,171006.0,18944.0
Tripura,Rural,616582.0,2712464.0,1387173.0,1325291.0,1992773.0,1081503.0,911270.0,437993.0,1117566.0,1116076.0,348309.0
Tripura,Urban,238974.0,961453.0,487203.0,474250.0,812010.0,419866.0,392144.0,216925.0,49247.0,353445.0,75886.0
Uttar Pradesh,Rural,25685942.0,155317278.0,80992995.0,74324283.0,85284680.0,51793688.0,33490992.0,35685227.0,1031076.0,51950980.0,13598101.0
Uttar Pradesh,Urban,7761575.0,44492035.0,23485911.0,21006124.0,29111055.0,16440165.0,12670890.0,5672253.0,103197.0,13862771.0,2369672.0
Uttarakhand,Rural,1425086.0,7036954.0,3519042.0,3517912.0,4614050.0,2596171.0,2017879.0,1496665.0,264819.0,2885533.0,1158859.0
Uttarakhand,Urban,631889.0,3049338.0,1618731.0,1430607.0,2266903.0,1267537.0,999366.0,395851.0,27084.0,986742.0,161495.0
West Bengal,Rural,13805878.0,62148756.0,31827484.0,30321272.0,39194974.0,21837776.0,17357198.0,17091645.0,4854265.0,24068802.0,5866579.0
West Bengal,Urban,6565054.0,29083335.0,14959123.0,14124212.0,22318216.0,11967094.0,10351122.0,4366491.0,441424.0,10670567.0,2168503.0
